preds,true
2.9732401,2.7
2.061402,2.7
1.464875,2.3
0.68439806,0.3
0.9312275,0.3
1.5377502,1.3
1.5173221,2.0
3.3929305,3.3
1.5012314,2.0
0.9256153,0.7
1.6564348,1.0
0.43038166,0.3
1.4207267,1.3
0.59783596,0.0
2.4915123,1.7
0.9422347,0.0
1.8245904,2.0
0.59793854,1.0
1.52563,1.7
1.6349243,1.7
0.91961175,1.3
2.9118013,4.7
1.669927,3.3
2.763457,3.3
0.5335166,0.0
1.2416643,1.3
1.6455797,1.3
3.188436,8.3
1.5881727,2.3
0.4467081,0.7
0.38247272,0.7
2.7451017,3.0
3.3550317,4.0
1.5885897,0.3
1.5619678,1.3
1.7040857,1.3
3.1950767,4.0
0.37454027,1.0
0.8432424,1.3
3.3805382,4.7
3.6753378,4.0
1.7857598,2.0
0.7293984,0.3
1.5346427,2.3
5.027963,6.3
0.8037019,0.0
0.17102465,0.0
2.4433596,2.0
2.9645927,2.3
0.41389573,1.7
2.15671,3.0
0.4711873,0.3
1.9668463,2.3
1.5049667,0.7
1.1689408,1.3
1.0963111,1.7
0.61044216,0.3
0.33120406,0.0
1.5952266,1.3
0.9237339,0.3
1.7901833,1.7
1.5507004,0.7
1.0290146,0.7
0.3936682,0.0
1.0556362,0.3
0.3947402,0.0
1.4803522,2.0
0.29703462,0.3
2.5167143,3.7
0.31525654,0.3
2.5570726,1.7
0.45310152,0.3
0.66771007,1.0
3.001294,3.0
4.1493506,4.0
0.7747558,1.0
2.9552112,2.3
0.29757833,0.3
1.9945463,1.7
2.2410655,3.0
2.4028778,4.0
3.6840546,4.0
3.1523907,3.0
1.8237921,0.7
3.4896927,4.7
0.80807745,1.7
1.0175304,0.7
2.409598,2.3
1.6059644,2.0
0.7206608,0.3
1.6890421,1.3
0.41920954,0.7
2.7838805,1.0
2.14247,1.3
0.8223526,1.0
1.053606,1.3
0.406097,1.0
1.7030141,1.7
2.203844,0.7
1.3419776,2.0
0.38978186,0.0
0.57288533,0.7
2.5864303,3.0
0.9973197,0.3
0.9106928,1.7
4.376327,4.3
0.41221425,0.0
0.8457387,1.0
0.70953,1.3
1.0677016,2.3
1.8784292,1.3
0.6890755,0.7
1.221483,1.0
0.35756356,1.7
0.3510444,0.7
0.6910248,0.0
1.5704999,1.3
1.9406922,2.3
2.2764826,2.3
0.47900566,0.3
1.336829,1.0
2.528374,3.3
2.563138,1.3
0.90764207,1.7
1.970121,1.3
0.33024168,1.7
0.393084,0.0
1.2844323,0.0
2.4816966,3.3
1.6563387,1.0
2.083302,1.0
0.64562786,2.3
0.7391219,0.3
0.5686922,0.0
0.86650074,0.7
2.63561,2.7
0.43394253,0.3
1.8561318,1.0
0.59532195,1.0
2.571446,2.7
0.82003045,1.7
2.5694187,3.0
0.8149164,0.3
1.8400164,1.3
2.5783908,4.0
1.0937631,0.0
1.9446795,2.3
1.1285384,1.7
1.2645047,1.0
1.2084446,2.3
0.44517675,0.7
0.33145118,0.0
0.62936294,0.7
3.8491445,5.3
1.9285702,1.3
1.6198249,0.7
1.93769,2.0
1.6257486,1.7
1.7736957,2.0
1.5496792,0.7
1.1258003,0.7
0.6566516,0.7
3.2752948,3.0
0.7461049,1.0
0.55566704,0.0
0.76238,0.7
2.3700051,2.7
0.6431476,1.0
1.562311,0.3
0.588723,1.0
1.1407859,0.0
1.8383397,1.3
2.037987,1.7
2.2606056,2.0
0.6731602,1.3
1.0948296,1.0
1.6915262,3.0
2.828298,2.7
1.9127377,3.3
1.8669797,1.7
0.8689922,0.7
0.7044148,0.3
3.5540354,3.3
2.516817,3.7
0.57650447,0.7
1.0502423,0.0
2.3824894,4.0
1.6634388,2.3
1.1317482,1.7
2.1511188,0.3
3.240556,3.0
0.47226644,0.3
1.8806783,2.3
0.93192196,1.3
2.2201746,2.0
1.2320039,2.7
1.1157663,2.0
1.092841,0.7
0.60410523,0.7
0.60171854,0.0
1.1722077,1.0
1.3578088,0.7
0.6250284,0.7
0.5440897,0.0
0.76955384,0.3
0.44432944,0.7
2.3614533,3.7
1.333683,1.7
0.6652169,0.0
3.0335462,1.7
1.7675036,1.3
1.680117,1.3
1.9360023,2.7
1.6526431,3.7
0.9197184,0.7
1.7481482,2.7
1.3316889,1.0
1.6664131,0.7
2.3723018,1.7
3.1703422,4.3
1.625751,1.7
0.69603556,0.3
0.69354844,0.0
1.1775925,0.0
0.38618442,0.3
1.8925545,1.7
0.9034305,1.3
1.074935,0.3
1.4050711,1.3
0.5780494,0.3
2.3766005,3.3
3.0787454,2.7
0.4462615,0.7
1.4789646,2.0
2.2524703,3.0
1.0551128,0.7
0.37762493,0.7
2.112032,1.3
0.59232634,0.0
2.89922,2.7
2.2378378,1.7
3.2731013,1.7
0.6658477,0.7
1.6897634,2.0
2.6346922,2.3
1.1786305,0.3
0.4183675,0.3
0.67738235,0.0
1.8882135,1.3
1.6323519,2.0
1.6228343,1.0
2.7669406,3.3
1.8761344,2.0
0.49171054,1.0
0.5717358,0.0
3.4628317,3.3
2.0286913,4.3
0.78032583,2.3
2.10078,1.7
1.4079239,2.0
1.8200744,2.7
4.936185,5.7
0.6346561,1.7
1.3581262,0.7
3.1810553,4.0
0.71440184,0.7
1.0021781,0.7
2.226589,2.7
2.0235386,2.3
1.2859727,1.7
5.9729056,6.0
2.8061192,3.0
0.38572007,0.3
1.4881408,2.0
0.68773305,0.7
2.3317842,1.7
0.905554,0.7
0.7262593,1.3
1.6049328,3.0
3.1681767,3.7
1.5506195,2.7
2.0588713,2.0
1.5704486,2.0
0.43473566,1.3
1.3636279,2.7
0.8718979,0.0
0.90403867,1.0
2.5251608,2.7
1.7968833,0.7
0.9479458,0.7
1.2066355,1.3
0.76333624,0.3
0.812876,0.7
1.1646483,0.7
1.4657048,0.7
3.2069654,3.3
3.195744,3.7
0.98148555,1.3
2.7785292,2.0
1.4958824,0.7
1.2834188,0.3
1.3140979,1.0
2.4975333,2.0
1.063909,0.3
3.0833368,3.7
1.6145439,1.7
0.3691352,0.3
1.4459705,1.7
2.5908551,3.3
1.6879315,1.3
2.0478687,2.0
2.6921358,0.7
2.2842884,3.7
0.38945684,0.7
0.46307337,0.0
1.1569256,0.3
0.8529521,0.3
2.4749978,2.3
2.1972544,2.7
3.1362193,3.0
0.28270853,0.0
2.0732844,1.0
1.4053248,2.7
1.7445267,1.3
4.166649,3.7
1.562311,1.7
1.1473624,1.0
2.5318058,2.7
1.9389193,0.7
1.7689142,2.0
1.4251289,1.3
2.2611527,1.0
2.9037716,3.3
0.92137045,0.3
1.8011435,0.3
1.5335587,0.7
1.8645198,2.7
1.3543164,0.7
0.9280447,0.7
1.760644,3.0
0.5786981,0.0
2.4122598,2.7
2.6972866,2.0
1.3861661,3.0
1.7664807,0.7
0.66975194,1.0
0.8388127,2.0
0.6254624,0.3
3.0645208,4.0
0.86915654,0.7
0.64623,0.3
2.0171335,1.0
1.5409192,1.0
1.376167,0.7
0.78609824,1.0
2.4664195,3.7
1.1880008,2.0
0.80348074,0.3
1.0058596,0.3
2.1496146,3.3
3.5559034,4.0
2.010995,2.7
2.336192,2.0
1.211544,1.0
2.9254208,3.0
1.551961,1.3
0.91374564,0.7
2.9525487,2.3
2.8740447,2.3
0.81327236,1.3
0.6525613,0.0
1.0412408,0.7
1.694962,1.3
0.58800083,1.0
1.259822,1.3
2.411634,2.7
0.6910079,0.7
1.6793268,1.3
2.8564675,2.0
3.173035,2.3
2.5354538,2.7
0.5740584,0.3
1.6842357,1.0
2.6156611,3.3
2.1015408,2.0
3.119763,4.7
0.67316127,1.3
3.2179735,3.7
1.4048915,0.0
1.4034417,2.3
3.25378,3.0
1.988478,2.0
0.95934206,0.3
1.2582477,0.7
1.753483,3.0
1.0453386,3.3
1.0900769,1.3
1.0574043,1.3
2.2624109,2.7
2.9469376,2.0
0.630823,0.7
1.9625239,1.3
0.31182587,0.3
0.6817963,0.7
0.50163335,0.7
0.46259147,0.0
2.5290596,3.7
1.3032897,0.3
0.41160208,0.0
1.5547857,1.7
0.71869975,0.3
1.7370945,2.7
1.7389964,1.3
3.2667406,4.7
1.1476363,0.0
0.41887388,0.3
0.83847314,0.0
2.1479318,3.0
0.7309624,1.0
0.43720922,0.7
1.6726534,3.0
3.269324,5.7
1.6834091,4.0
0.55721676,1.0
3.6490197,4.7
0.863592,0.3
2.5249004,2.0
2.3608773,2.0
0.37563396,1.3
1.4463406,1.3
3.1989331,3.0
2.2089462,3.3
1.7617619,0.7
1.1481822,1.7
1.0958169,1.3
2.9804945,4.3
0.72133875,0.0
1.1137395,1.7
2.6651802,2.7
0.97567433,0.3
1.56859,1.7
0.3482657,0.0
3.0537944,3.7
1.2563578,0.3
0.6914379,0.7
1.8792863,2.0
1.2583685,1.0
0.34182826,0.7
0.56451476,1.0
0.38608775,0.3
1.6292428,2.0
2.4503548,1.3
1.6596396,2.3
1.3651149,2.7
1.4314426,1.3
0.31750822,0.0
2.8413014,3.7
0.8092058,0.3
1.0286624,1.0
1.1304822,0.3
1.4184778,2.3
1.8294317,2.7
1.0818887,1.0
2.3769164,1.3
1.5527272,1.7
2.848962,0.7
2.968701,3.0
0.85928833,0.3
0.33414453,0.3
1.8763932,4.3
1.0050249,0.3
0.47941408,0.3
0.35536885,0.0
0.5801468,1.7
0.35915583,0.3
0.5665064,0.3
4.2369676,7.0
1.405447,2.3
1.008845,0.3
0.39353386,0.0
0.91938376,0.7
0.75280786,0.3
2.3878794,3.0
1.1415079,0.7
1.2644556,1.0
1.0362085,2.0
1.2201928,2.0
3.0778189,2.7
0.37835708,1.7
1.230663,1.3
4.648556,6.0
1.8518622,2.3
0.5303855,0.7
0.5956445,0.3
1.0819905,0.7
0.7759192,1.0
1.1547912,2.0
1.8708192,1.0
3.2697883,3.0
1.1608136,0.3
0.72842216,0.3
2.3199978,0.7
0.7297895,1.3
3.0389438,4.0
0.2679205,0.3
1.1080883,1.3
2.1468115,3.0
1.2031943,0.3
3.57469,4.7
1.562311,3.3
1.8867594,1.3
1.6630807,1.7
2.7218637,3.0
1.737194,1.0
0.3424641,1.0
3.0087554,2.3
1.5314401,1.7
1.0439636,1.0
2.6812599,2.7
0.9586425,0.0
2.9228778,2.7
2.274281,0.0
2.473644,2.7
0.78250283,1.7
1.3846136,0.7
0.5508771,0.3
1.2733555,0.7
1.0226192,1.0
3.301454,2.7
1.3553858,3.3
1.890115,2.3
1.0828518,2.0
2.2743156,1.0
2.4002843,2.0
1.1215672,1.0
0.7586772,0.0
3.8471372,4.3
2.4645588,2.7
1.6949602,1.0
2.3038597,3.3
0.59870064,0.0
1.504526,1.3
0.3950408,0.3
3.052349,4.3
1.3385938,0.7
1.3402746,0.3
0.9836484,0.3
3.2199273,4.0
3.2526495,5.0
1.1078517,0.7
4.149042,6.3
1.8117139,3.0
1.5457815,0.0
3.0963812,1.7
1.074575,1.7
1.9506198,1.3
3.103436,3.7
1.0226455,0.7
0.34870657,0.0
1.9890505,2.0
2.4873593,1.7
0.37780988,1.0
2.7001314,4.7
1.7551563,1.3
1.557087,1.3
1.4976201,2.3
1.951269,2.7
1.2815611,3.7
0.55022275,0.3
0.7180445,0.0
1.1632135,0.7
1.179033,1.3
1.5463507,2.3
2.643404,4.7
1.111984,0.3
0.7162764,1.0
1.1393492,1.7
1.3940175,0.7
2.332164,2.7
0.39737338,0.7
1.5551531,1.0
0.5296698,2.3
1.1162317,1.3
3.116328,2.7
2.3476353,1.7
1.5809542,4.0
2.0409763,0.3
2.997599,2.3
1.2024877,0.3
3.1866724,2.3
1.5136247,1.7
1.1921009,1.3
1.6980841,1.0
1.8937094,2.3
1.879477,2.0
1.1614573,0.7
1.4125823,0.0
3.2044618,3.7
1.7607989,1.3
1.423104,1.7
0.87285835,1.0
0.9648434,3.0
1.2301483,0.7
1.3507824,1.0
2.236413,3.7
1.8275325,1.7
1.7683576,0.7
3.0020006,3.7
0.84488547,2.0
0.5883111,1.3
2.9008312,2.7
1.2283542,1.0
3.1315393,4.0
1.3209056,3.3
3.4277084,2.7
1.9934576,0.7
1.562311,1.0
2.6307523,2.3
1.3837284,1.7
0.5268194,1.0
2.2325861,2.7
0.35891694,0.7
1.2289464,0.7
0.34876528,0.0
1.6081427,1.7
0.31341177,0.3
1.766468,1.3
1.0625774,1.3
0.64120233,0.3
1.7991565,2.3
2.148587,0.7
0.43900207,0.3
0.62428474,1.0
0.9767699,1.0
0.43363848,0.0
0.6782481,0.7
1.7745264,1.0
1.3068951,3.3
1.098192,1.0
2.6787438,4.3
3.0919542,4.0
1.5489125,1.7
2.3803072,1.0
1.7226679,1.7
1.8345985,1.0
2.1970332,1.7
0.31500342,0.3
0.4524484,0.3
0.5280316,0.7
2.3367178,2.0
1.6648128,0.0
0.8631307,3.0
2.1022246,1.0
3.1409822,3.7
3.1219108,2.3
1.3298825,1.0
0.6217254,0.0
1.562311,0.3
0.4242771,0.7
1.2559084,1.3
2.6517782,3.0
1.9152766,2.7
1.2166072,3.0
1.1066921,0.7
1.2804836,1.0
1.9097338,2.3
1.7386872,2.7
1.212798,1.0
2.2452831,4.0
0.34785423,0.3
2.7718267,3.0
1.1120294,1.0
1.1504655,0.3
1.8256631,2.3
0.6417853,1.0
1.856307,1.7
1.0255749,0.0
0.73654014,1.0
0.67567587,2.3
1.4781958,1.7
0.9294251,1.7
1.8831669,1.3
0.8174468,2.0
1.4488579,1.0
1.6608762,2.0
0.3459772,0.3
0.64866316,1.3
2.5195336,1.7
1.886354,2.0
1.3479909,2.3
1.6752462,1.7
0.35621282,0.0
1.6340003,1.7
3.1240406,4.7
4.0587473,4.3
0.92456865,0.0
1.0683402,1.3
0.90047836,1.0
1.8147085,2.0
1.5845312,1.7
1.4377046,2.0
1.0689071,1.3
3.1495204,3.0
1.1201122,0.0
0.39821577,0.0
1.562311,1.7
1.2890503,0.3
1.5347877,1.3
2.5945237,1.7
2.7539918,2.7
0.6833263,0.0
0.8556623,0.7
2.0778635,2.0
3.9133382,4.3
3.3194318,2.7
1.1768425,1.0
3.2091637,2.3
2.437907,2.3
3.0987713,1.7
1.2262561,0.3
2.1340227,2.3
2.0560687,1.3
3.018629,4.0
1.4343382,1.7
1.3493319,1.0
2.660176,2.0
1.191986,0.7
1.4590305,0.3
1.2478002,1.7
2.2449508,3.0
1.7431747,0.3
2.1303177,3.7
0.57826895,1.0
0.64564264,0.3
1.1796012,1.7
1.5440855,1.7
3.1993196,1.7
1.0161529,1.7
0.36300135,2.0
1.964319,1.0
0.73934126,0.3
0.6609392,0.0
1.135516,1.0
1.5483193,1.3
2.5169222,3.0
0.7304183,1.3
0.60011894,0.7
0.6519145,0.0
0.7787154,1.7
2.0774825,2.7
1.5863022,0.3
1.5343391,2.0
0.53492177,1.0
1.3672261,1.7
2.5768414,2.7
2.1615236,1.0
2.8610256,3.7
0.34870657,0.0
2.784736,3.0
0.44819957,0.3
2.1211705,0.0
2.2889695,3.7
2.8091176,0.7
1.7293816,1.3
1.0156007,0.0
1.6303365,0.7
1.8454256,2.7
0.99897724,1.0
2.3390024,3.0
0.5917363,0.0
2.4130092,4.7
2.3486862,3.7
2.390029,1.3
0.9769451,1.7
2.937817,2.7
0.6127895,1.0
0.3859314,0.3
1.1584896,0.7
0.38896105,0.3
0.7811637,0.7
2.2757323,3.3
0.79205126,1.3
2.598403,2.3
0.4567628,0.0
0.9263766,1.0
0.69062424,1.0
1.4089496,1.0
1.0215487,0.0
0.585906,0.3
0.320357,0.0
3.8986824,5.3
3.3874438,4.3
2.533461,2.7
1.004426,1.0
1.7526472,4.3
1.2613688,1.0
1.554363,3.0
1.3665375,1.7
0.3914064,1.0
2.0030067,3.0
0.46317065,0.0
0.5525714,1.0
1.8454995,0.7
2.1636107,2.3
1.3136427,0.3
0.37464517,0.7
1.4119415,2.7
1.4537302,0.7
2.9616725,2.7
2.3141932,1.7
1.8904029,1.7
1.0645633,0.7
1.0420499,1.3
1.18927,1.3
1.1236796,1.0
1.9665443,2.3
3.4938028,2.7
1.9639487,3.3
1.2985985,0.3
1.0170444,0.7
1.4837192,1.7
1.5346034,0.7
0.8502387,0.3
1.213609,3.3
3.536289,5.3
2.451992,4.0
1.6657395,0.3
2.21248,2.7
1.0789331,0.3
0.45762485,0.7
2.2623594,1.7
1.6081463,4.0
2.5493076,6.3
0.6578036,0.3
2.0889027,2.3
2.0327182,2.3
1.8162947,0.7
2.324316,3.3
1.562311,2.7
1.6773078,1.3
0.34837568,0.0
2.0810103,3.7
2.470492,4.0
1.1853414,1.0
1.5448587,1.3
0.7531457,0.3
2.3698983,2.3
0.650327,0.0
1.8581772,3.3
3.0496488,3.7
0.6280876,0.0
2.8954852,3.3
3.3950288,3.3
0.6797005,1.0
1.5810916,1.0
1.2977984,1.3
0.99079275,0.7
1.929104,1.7
2.965034,2.7
1.0025178,1.3
0.87766767,2.3
0.9437914,1.3
1.5141666,1.3
1.4924779,0.0
3.002531,1.3
1.2804729,2.0
1.2630631,4.3
1.5369955,2.0
1.6487672,1.7
1.1568443,0.7
2.5618832,1.7
1.3008667,2.0
1.2901528,1.0
0.68268913,1.0
1.0575178,2.3
0.78734666,0.7
1.165872,1.0
0.44377887,0.0
2.1917582,3.3
3.7269292,3.7
0.75788176,0.7
0.37993264,0.3
0.67560697,1.7
0.45980972,0.0
1.562311,0.3
1.0591017,1.3
1.4978819,2.3
1.2403431,0.3
3.4300487,3.7
0.24721487,0.0
0.842222,0.3
0.5974844,0.3
1.2939314,1.0
2.813234,3.3
0.71170247,2.0
2.0598798,3.0
1.4141217,0.3
0.8823309,1.0
0.91118157,5.0
1.8540325,3.0
0.32577717,0.3
1.5973352,2.3
1.9593352,2.7
0.9524535,1.7
1.9656457,2.0
1.6952589,1.3
1.8629493,3.0
2.663043,1.3
1.1009017,2.0
0.46638906,0.3
2.7559373,4.0
0.42431933,0.0
